"Country or Area","Year","Item","Value"
"Afghanistan","2019","Gross National Income (GNI)","477.322693857586"
"Albania","2019","Gross National Income (GNI)","5248.88354840841"
"Algeria","2019","Gross National Income (GNI)","3916.88078836434"
"Andorra","2019","Gross National Income (GNI)","40887.4216465747"
"Angola","2019","Gross National Income (GNI)","2516.31244346382"
"Anguilla","2019","Gross National Income (GNI)","25528.573567178"
"Antigua and Barbuda","2019","Gross National Income (GNI)","16804.761805608"
"Argentina","2019","Gross National Income (GNI)","9680.21758653526"
"Armenia","2019","Gross National Income (GNI)","4786.09679252307"
"Aruba","2019","Gross National Income (GNI)","29245.0879144451"
"Australia","2019","Gross National Income (GNI)","53620.4071955298"
"Austria","2019","Gross National Income (GNI)","49948.6311675367"
"Azerbaijan","2019","Gross National Income (GNI)","4579.57303404321"
"Bahamas","2019","Gross National Income (GNI)","32918.7580581388"
"Bahrain","2019","Gross National Income (GNI)","22211.3538681698"
"Bangladesh","2019","Gross National Income (GNI)","1928.92252284957"
"Barbados","2019","Gross National Income (GNI)","17525.5550265656"
"Belarus","2019","Gross National Income (GNI)","6467.21678852653"
"Belgium","2019","Gross National Income (GNI)","46773.8255181774"
"Belize","2019","Gross National Income (GNI)","4373.13108007368"
"Benin","2019","Gross National Income (GNI)","1208.32456949757"
"Bermuda","2019","Gross National Income (GNI)","118406.555866637"
"Bhutan","2019","Gross National Income (GNI)","3111.71777333952"
"Bolivia (Plurinational State of)","2019","Gross National Income (GNI)","3468.24056281399"
"Bosnia and Herzegovina","2019","Gross National Income (GNI)","6098.8385705181"
"Botswana","2019","Gross National Income (GNI)","7412.32633698644"
"Brazil","2019","Gross National Income (GNI)","8523.08495775138"
"British Virgin Islands","2019","Gross National Income (GNI)","39413.8674325674"
"Brunei Darussalam","2019","Gross National Income (GNI)","30789.6648734516"
"Bulgaria","2019","Gross National Income (GNI)","9793.55672634773"
"Burkina Faso","2019","Gross National Income (GNI)","781.59806628144"
"Burundi","2019","Gross National Income (GNI)","260.81966159432"
"Cabo Verde","2019","Gross National Income (GNI)","3526.69932574325"
"Cambodia","2019","Gross National Income (GNI)","1532.83168547873"
"Cameroon","2019","Gross National Income (GNI)","1472.51301670808"
"Canada","2019","Gross National Income (GNI)","45934.9725593179"
"Cayman Islands","2019","Gross National Income (GNI)","83964.8421289996"
"Central African Republic","2019","Gross National Income (GNI)","482.962023566507"
"Chad","2019","Gross National Income (GNI)","695.959299541802"
"Chile","2019","Gross National Income (GNI)","14297.8167475624"
"China, Hong Kong SAR","2019","Gross National Income (GNI)","51722.93507114"
"China, Macao Special Administrative Region","2019","Gross National Income (GNI)","76787.9973336312"
"China, People's Republic of","2019","Gross National Income (GNI)","9979.96924381979"
"Colombia","2019","Gross National Income (GNI)","6269.60286256477"
"Comoros","2019","Gross National Income (GNI)","1378.07773601678"
"Congo","2019","Gross National Income (GNI)","2110.07584389792"
"Cook Islands","2019","Gross National Income (GNI)","21603.4643468052"
"Costa Rica","2019","Gross National Income (GNI)","11527.5161948916"
"Côte d'Ivoire","2019","Gross National Income (GNI)","2206.00440177382"
"Croatia","2019","Gross National Income (GNI)","14561.019836445"
"Cuba","2019","Gross National Income (GNI)","9169.3499498786"
"Curaçao","2019","Gross National Income (GNI)","19789.4936624394"
"Cyprus","2019","Gross National Income (GNI)","27281.5854435836"
"Czechia","2019","Gross National Income (GNI)","22010.0499163821"
"Democratic People's Republic of Korea","2019","Gross National Income (GNI)","641.732252197238"
"Democratic Republic of the Congo","2019","Gross National Income (GNI)","535.395033023649"
"Denmark","2019","Gross National Income (GNI)","62448.7682312536"
"Djibouti","2019","Gross National Income (GNI)","3382.40369484058"
"Dominica","2019","Gross National Income (GNI)","8172.20961143296"
"Dominican Republic","2019","Gross National Income (GNI)","7909.91084959074"
"Ecuador","2019","Gross National Income (GNI)","6013.84830699481"
"Egypt","2019","Gross National Income (GNI)","3114.00544026892"
"El Salvador","2019","Gross National Income (GNI)","3984.85764353373"
"Equatorial Guinea","2019","Gross National Income (GNI)","7093.80999491371"
"Eritrea","2019","Gross National Income (GNI)","560.249671528652"
"Estonia","2019","Gross National Income (GNI)","23203.1481123288"
"Ethiopia","2019","Gross National Income (GNI)","823.522235041276"
"Fiji","2019","Gross National Income (GNI)","5782.28266114259"
"Finland","2019","Gross National Income (GNI)","48913.7072481856"
"France","2019","Gross National Income (GNI)","41154.5450743982"
"French Polynesia","2019","Gross National Income (GNI)","21566.946148538"
"Gabon","2019","Gross National Income (GNI)","7262.7495534783"
"Gambia","2019","Gross National Income (GNI)","763.2383036656"
"Georgia","2019","Gross National Income (GNI)","4263.41695365193"
"Germany","2019","Gross National Income (GNI)","47488.4431540233"
"Ghana","2019","Gross National Income (GNI)","2154.74065387839"
"Greece","2019","Gross National Income (GNI)","19443.9173002987"
"Greenland","2019","Gross National Income (GNI)","51913.5015572664"
"Grenada","2019","Gross National Income (GNI)","9821.44156522263"
"Guatemala","2019","Gross National Income (GNI)","4290.6192448095"
"Guinea","2019","Gross National Income (GNI)","958.596171022216"
"Guinea-Bissau","2019","Gross National Income (GNI)","738.128211432747"
"Guyana","2019","Gross National Income (GNI)","6626.1755964312"
"Haiti","2019","Gross National Income (GNI)","710.372827050437"
"Honduras","2019","Gross National Income (GNI)","2378.44365074219"
"Hungary","2019","Gross National Income (GNI)","16423.7228863801"
"Iceland","2019","Gross National Income (GNI)","72716.0124814895"
"India","2019","Gross National Income (GNI)","2092.32343195869"
"Indonesia","2019","Gross National Income (GNI)","4011.84881364214"
"Iran, Islamic Republic of","2019","Gross National Income (GNI)","7302.31986094218"
"Iraq","2019","Gross National Income (GNI)","5679.24153191964"
"Ireland","2019","Gross National Income (GNI)","63158.9217268565"
"Israel","2019","Gross National Income (GNI)","46301.4522327233"
"Italy","2019","Gross National Income (GNI)","33373.4443288727"
"Jamaica","2019","Gross National Income (GNI)","5202.85247746508"
"Japan","2019","Gross National Income (GNI)","41512.6791775593"
"Jordan","2019","Gross National Income (GNI)","4299.28896195704"
"Kazakhstan","2019","Gross National Income (GNI)","8500.18040077871"
"Kenya","2019","Gross National Income (GNI)","1779.9082263493"
"Kingdom of Eswatini","2019","Gross National Income (GNI)","2998.89962519127"
"Kiribati","2019","Gross National Income (GNI)","3248.79536771922"
"Kosovo","2019","Gross National Income (GNI)","4548.8233478079"
"Kuwait","2019","Gross National Income (GNI)","36429.0330263972"
"Kyrgyzstan","2019","Gross National Income (GNI)","1225.80698754725"
"Lao People's Democratic Republic","2019","Gross National Income (GNI)","2563.55836455098"
"Latvia","2019","Gross National Income (GNI)","17632.731456471"
"Lebanon","2019","Gross National Income (GNI)","7752.22683215772"
"Lesotho","2019","Gross National Income (GNI)","1320.18231684789"
"Liberia","2019","Gross National Income (GNI)","462.885498647662"
"Libya","2019","Gross National Income (GNI)","4637.16533007069"
"Liechtenstein","2019","Gross National Income (GNI)","189585.828222113"
"Lithuania","2019","Gross National Income (GNI)","19110.6777418406"
"Luxembourg","2019","Gross National Income (GNI)","73564.7485580341"
"Madagascar","2019","Gross National Income (GNI)","507.950353196668"
"Malawi","2019","Gross National Income (GNI)","426.616973100725"
"Malaysia","2019","Gross National Income (GNI)","11110.049599904"
"Maldives","2019","Gross National Income (GNI)","9643.7025490215"
"Mali","2019","Gross National Income (GNI)","862.816758301396"
"Malta","2019","Gross National Income (GNI)","30892.7750256036"
"Marshall Islands","2019","Gross National Income (GNI)","4775.340647378"
"Mauritania","2019","Gross National Income (GNI)","1657.8220384702"
"Mauritius","2019","Gross National Income (GNI)","11390.934328142"
"Mexico","2019","Gross National Income (GNI)","9602.72959079188"
"Micronesia (Federated States of)","2019","Gross National Income (GNI)","4072.25999209243"
"Monaco","2019","Gross National Income (GNI)","190532.469952153"
"Mongolia","2019","Gross National Income (GNI)","3811.05665693012"
"Montenegro","2019","Gross National Income (GNI)","8946.16278125048"
"Montserrat","2019","Gross National Income (GNI)","13561.5078357572"
"Morocco","2019","Gross National Income (GNI)","3218.00792165758"
"Mozambique","2019","Gross National Income (GNI)","495.055973063325"
"Myanmar","2019","Gross National Income (GNI)","1368.56866291061"
"Namibia","2019","Gross National Income (GNI)","4888.83962520834"
"Nauru","2019","Gross National Income (GNI)","15391.177332343"
"Nepal","2019","Gross National Income (GNI)","1086.03356412695"
"Netherlands","2019","Gross National Income (GNI)","53260.3774634208"
"New Caledonia","2019","Gross National Income (GNI)","34941.5015410633"
"New Zealand","2019","Gross National Income (GNI)","42132.8537870889"
"Nicaragua","2019","Gross National Income (GNI)","1875.49215190386"
"Niger","2019","Gross National Income (GNI)","546.289400750162"
"Nigeria","2019","Gross National Income (GNI)","2172.88864235529"
"Norway","2019","Gross National Income (GNI)","78185.3638925139"
"Oman","2019","Gross National Income (GNI)","14108.4330279198"
"Pakistan","2019","Gross National Income (GNI)","1264.03606673308"
"Palau","2019","Gross National Income (GNI)","16171.8581741448"
"Panama","2019","Gross National Income (GNI)","14525.6407700664"
"Papua New Guinea","2019","Gross National Income (GNI)","2783.21144639831"
"Paraguay","2019","Gross National Income (GNI)","5239.69121438312"
"Peru","2019","Gross National Income (GNI)","6634.94767290546"
"Philippines","2019","Gross National Income (GNI)","3984.97621902931"
"Poland","2019","Gross National Income (GNI)","15017.490451952"
"Portugal","2019","Gross National Income (GNI)","22810.9036660917"
"Puerto Rico","2019","Gross National Income (GNI)","24129.1017137746"
"Qatar","2019","Gross National Income (GNI)","63224.7024546359"
"Republic of Korea","2019","Gross National Income (GNI)","32422.3873705932"
"Republic of Moldova","2019","Gross National Income (GNI)","3098.9560549696"
"Republic of North Macedonia","2019","Gross National Income (GNI)","5837.40122316584"
"Romania","2019","Gross National Income (GNI)","12732.6889842559"
"Russian Federation","2019","Gross National Income (GNI)","11280.8187914936"
"Rwanda","2019","Gross National Income (GNI)","793.057172119686"
"Saint Kitts and Nevis","2019","Gross National Income (GNI)","18789.6882741174"
"Saint Lucia","2019","Gross National Income (GNI)","10070.0791274342"
"Saint Vincent and the Grenadines","2019","Gross National Income (GNI)","7403.92918658108"
"Samoa","2019","Gross National Income (GNI)","4141.17419315405"
"San Marino","2019","Gross National Income (GNI)","40136.9511233698"
"Sao Tome and Principe","2019","Gross National Income (GNI)","1942.12946457954"
"Saudi Arabia","2019","Gross National Income (GNI)","23372.3901386135"
"Senegal","2019","Gross National Income (GNI)","1412.36519917513"
"Serbia","2019","Gross National Income (GNI)","6960.73223085885"
"Seychelles","2019","Gross National Income (GNI)","16562.5950252717"
"Sierra Leone","2019","Gross National Income (GNI)","520.955039106076"
"Singapore","2019","Gross National Income (GNI)","58186.7493832513"
"Sint Maarten (Dutch part)","2019","Gross National Income (GNI)","22971.9641191799"
"Slovakia","2019","Gross National Income (GNI)","18916.234949923"
"Slovenia","2019","Gross National Income (GNI)","25644.5365539619"
"Solomon Islands","2019","Gross National Income (GNI)","1850.65863548557"
"Somalia","2019","Gross National Income (GNI)","104.663515226761"
"South Africa","2019","Gross National Income (GNI)","5832.18110292212"
"South Sudan","2019","Gross National Income (GNI)","431.140459937715"
"Spain","2019","Gross National Income (GNI)","29860.2459791272"
"Sri Lanka","2019","Gross National Income (GNI)","3826.27767184433"
"State of Palestine","2019","Gross National Income (GNI)","3958.06818136194"
"Sudan","2019","Gross National Income (GNI)","850.091729921679"
"Suriname","2019","Gross National Income (GNI)","5643.16725174754"
"Sweden","2019","Gross National Income (GNI)","54225.5071216767"
"Switzerland","2019","Gross National Income (GNI)","85718.466801733"
"Syrian Arab Republic","2019","Gross National Income (GNI)","879.84712561167"
"Tajikistan","2019","Gross National Income (GNI)","1043.80574034436"
"Thailand","2019","Gross National Income (GNI)","7406.94630276664"
"Timor-Leste","2019","Gross National Income (GNI)","2088.71764856908"
"Togo","2019","Gross National Income (GNI)","902.89991874608"
"Tonga","2019","Gross National Income (GNI)","5257.83482844382"
"Trinidad and Tobago","2019","Gross National Income (GNI)","16446.3003024973"
"Tunisia","2019","Gross National Income (GNI)","3200.05617961411"
"Turkey","2019","Gross National Income (GNI)","8975.18481782778"
"Turkmenistan","2019","Gross National Income (GNI)","7782.27042904079"
"Turks and Caicos Islands","2019","Gross National Income (GNI)","34306.9560105784"
"Tuvalu","2019","Gross National Income (GNI)","6780.48098628007"
"Uganda","2019","Gross National Income (GNI)","716.982824037343"
"Ukraine","2019","Gross National Income (GNI)","3585.02043436586"
"United Arab Emirates","2019","Gross National Income (GNI)","43160.692431991"
"United Kingdom of Great Britain and Northern Ireland","2019","Gross National Income (GNI)","41149.2357839731"
"United Republic of Tanzania: Mainland","2019","Gross National Income (GNI)","1066.58717135726"
"United Republic of Tanzania: Zanzibar","2019","Gross National Income (GNI)","1092.62219291504"
"United States","2019","Gross National Income (GNI)","65897.3082831951"
"Uruguay","2019","Gross National Income (GNI)","15229.8365707855"
"Uzbekistan","2019","Gross National Income (GNI)","1792.26949566631"
"Vanuatu","2019","Gross National Income (GNI)","3017.81476852052"
"Venezuela (Bolivarian Republic of)","2019","Gross National Income (GNI)","4615.08689965725"
"Viet Nam","2019","Gross National Income (GNI)","2525.29654123406"
"Yemen","2019","Gross National Income (GNI)","852.189473199926"
"Zambia","2019","Gross National Income (GNI)","1273.01629058551"
"Zimbabwe","2019","Gross National Income (GNI)","1354.4016865149"

